"","x"
"87","                     Estimate Std. Error t value Pr(>|t|)    "
"88","(Intercept)          0.053971   0.001823  29.613  < 2e-16 ***"
"89","organizationTrust B -0.012724   0.002255  -5.642 1.73e-08 ***"
"90","organizationTrust C -0.007849   0.002260  -3.473 0.000517 ***"
"91","---"
"92","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"93",""
"94",""
"95","Topic 9:"
"96",""
"97","Coefficients:"
"98","                    Estimate Std. Error t value Pr(>|t|)    "
"99","(Intercept)         0.054243   0.001434   37.83   <2e-16 ***"
"100","organizationTrust B 0.021198   0.001954   10.85   <2e-16 ***"
"101","organizationTrust C 0.041163   0.002080   19.79   <2e-16 ***"
"102","---"
"103","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"104",""
"105",""
"106","Topic 10:"
"107",""
"108","Coefficients:"
"109","                     Estimate Std. Error t value Pr(>|t|)    "
"110","(Intercept)         0.0283048  0.0008401   33.69   <2e-16 ***"
"111","organizationTrust B 0.0272324  0.0012626   21.57   <2e-16 ***"
"112","organizationTrust C 0.0167033  0.0012062   13.85   <2e-16 ***"
"113","---"
"114","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"115",""
"116",""
"117","Topic 11:"
"118",""
"119","Coefficients:"
"120","                     Estimate Std. Error t value Pr(>|t|)    "
"121","(Intercept)          0.031103   0.001430  21.750   <2e-16 ***"
"122","organizationTrust B  0.028372   0.001930  14.702   <2e-16 ***"
"123","organizationTrust C -0.016835   0.001723  -9.772   <2e-16 ***"
"124","---"
"125","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"126",""
"127",""
"128","Topic 12:"
"129",""
"130","Coefficients:"
"131","                    Estimate Std. Error t value Pr(>|t|)    "
"132","(Intercept)         0.030189   0.001328   22.74  < 2e-16 ***"
"133","organizationTrust B 0.008059   0.001853    4.35 1.38e-05 ***"
"134","organizationTrust C 0.027786   0.001949   14.26  < 2e-16 ***"
"135","---"
"136","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"137",""
"138",""
"139","Topic 13:"
"140",""
"141","Coefficients:"
"142","                     Estimate Std. Error t value Pr(>|t|)    "
"143","(Intercept)         0.0231827  0.0012638   18.34   <2e-16 ***"
"144","organizationTrust B 0.0007629  0.0017349    0.44     0.66    "
"145","organizationTrust C 0.0406084  0.0020956   19.38   <2e-16 ***"
"146","---"
"147","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"148",""
"149",""
"150","Topic 14:"
"151",""
"152","Coefficients:"
"153","                     Estimate Std. Error t value Pr(>|t|)    "
"154","(Intercept)          0.040814   0.001473  27.716  < 2e-16 ***"
"155","organizationTrust B -0.007712   0.001789  -4.310 1.65e-05 ***"
"156","organizationTrust C  0.013700   0.001885   7.269 3.94e-13 ***"
"157","---"
"158","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"159",""
"160",""
"161","Topic 15:"
"162",""
"163","Coefficients:"
"164","                     Estimate Std. Error t value Pr(>|t|)    "
"165","(Intercept)          0.050507   0.001932  26.146  < 2e-16 ***"
"166","organizationTrust B -0.005427   0.002501  -2.170     0.03 *  "
"167","organizationTrust C  0.013105   0.002695   4.863 1.18e-06 ***"
"168","---"
"169","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"170",""
"171",""
"172","Topic 16:"
"173",""
"174","Coefficients:"
"175","                    Estimate Std. Error t value Pr(>|t|)    "
"176","(Intercept)         0.025312   0.001050   24.11   <2e-16 ***"
"177","organizationTrust B 0.013377   0.001312   10.20   <2e-16 ***"
"178","organizationTrust C 0.015572   0.001528   10.19   <2e-16 ***"
"179","---"
"180","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"181",""
"182",""
"183","Topic 17:"
"184",""
"185","Coefficients:"
"186","                      Estimate Std. Error t value Pr(>|t|)    "
"187","(Intercept)          4.397e-02  1.354e-03  32.470   <2e-16 ***"
"188","organizationTrust B -1.336e-02  1.620e-03  -8.250   <2e-16 ***"
"189","organizationTrust C -4.779e-05  1.905e-03  -0.025     0.98    "
"190","---"
"191","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"192",""
"193",""
"194","Topic 18:"
"195",""
"196","Coefficients:"
"197","                     Estimate Std. Error t value Pr(>|t|)    "
"198","(Intercept)          0.036395   0.001673  21.749  < 2e-16 ***"
"199","organizationTrust B -0.013051   0.002071  -6.302 3.08e-10 ***"
"200","organizationTrust C  0.006439   0.002456   2.622  0.00876 ** "
"201","---"
"202","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"203",""
"204",""
"205","Topic 19:"
"206",""
"207","Coefficients:"
"208","                     Estimate Std. Error t value Pr(>|t|)    "
"209","(Intercept)          0.049427   0.001360  36.336   <2e-16 ***"
"210","organizationTrust B -0.001921   0.002136  -0.899    0.368    "
"211","organizationTrust C -0.029356   0.001582 -18.551   <2e-16 ***"
"212","---"
"213","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"214",""
"215",""
"216","Topic 20:"
"217",""
"218","Coefficients:"
"219","                     Estimate Std. Error t value Pr(>|t|)    "
"220","(Intercept)          0.034106   0.001599  21.329  < 2e-16 ***"
"221","organizationTrust B  0.054133   0.002504  21.615  < 2e-16 ***"
"222","organizationTrust C -0.016361   0.002073  -7.894 3.29e-15 ***"
"223","---"
"224","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"225",""
"226",""
"227","Topic 21:"
"228",""
"229","Coefficients:"
"230","                     Estimate Std. Error t value Pr(>|t|)    "
"231","(Intercept)          0.041811   0.001305  32.049  < 2e-16 ***"
"232","organizationTrust B -0.012681   0.001802  -7.036 2.14e-12 ***"
"233","organizationTrust C -0.017203   0.001597 -10.775  < 2e-16 ***"
"234","---"
"235","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"236",""
"237",""
"238","Topic 22:"
"239",""
"240","Coefficients:"
"241","                     Estimate Std. Error t value Pr(>|t|)    "
"242","(Intercept)          0.046125   0.001741  26.493  < 2e-16 ***"
"243","organizationTrust B -0.006777   0.002205  -3.073  0.00213 ** "
"244","organizationTrust C -0.022329   0.002147 -10.401  < 2e-16 ***"
"245","---"
"246","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"247",""
"248",""
"249","Topic 23:"
"250",""
"251","Coefficients:"
"252","                     Estimate Std. Error t value Pr(>|t|)    "
"253","(Intercept)          0.048436   0.001646  29.431  < 2e-16 ***"
"254","organizationTrust B -0.017160   0.002159  -7.948 2.14e-15 ***"
"255","organizationTrust C -0.012874   0.002139  -6.018 1.84e-09 ***"
"256","---"
"257","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"258",""
"259",""
"260","Topic 24:"
"261",""
"262","Coefficients:"
"263","                    Estimate Std. Error t value Pr(>|t|)    "
"264","(Intercept)         0.023674   0.001358  17.431   <2e-16 ***"
"265","organizationTrust B 0.016321   0.001851   8.819   <2e-16 ***"
"266","organizationTrust C 0.034070   0.001911  17.824   <2e-16 ***"
"267","---"
"268","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"269",""
"270",""
"271","Topic 25:"
"272",""
"273","Coefficients:"
"274","                      Estimate Std. Error t value Pr(>|t|)    "
"275","(Intercept)          0.0205321  0.0006988  29.382  < 2e-16 ***"
"276","organizationTrust B -0.0115533  0.0008505 -13.584  < 2e-16 ***"
"277","organizationTrust C -0.0067633  0.0008592  -7.872 3.93e-15 ***"
"278","---"
"279","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"280",""
