"","x"
"91","(Intercept) 0.059570   0.001061   56.14   <2e-16 ***"
"92","Sentiment   0.039753   0.001820   21.84   <2e-16 ***"
"93","---"
"94","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"95",""
"96",""
"97","Topic 10:"
"98",""
"99","Coefficients:"
"100","            Estimate Std. Error t value Pr(>|t|)    "
"101","(Intercept) 0.035118   0.000809   43.41   <2e-16 ***"
"102","Sentiment   0.020652   0.001175   17.57   <2e-16 ***"
"103","---"
"104","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"105",""
"106",""
"107","Topic 11:"
"108",""
"109","Coefficients:"
"110","            Estimate Std. Error t value Pr(>|t|)    "
"111","(Intercept) 0.032319   0.001139   28.38   <2e-16 ***"
"112","Sentiment   0.005286   0.002056    2.57   0.0102 *  "
"113","---"
"114","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"115",""
"116",""
"117","Topic 12:"
"118",""
"119","Coefficients:"
"120","            Estimate Std. Error t value Pr(>|t|)    "
"121","(Intercept) 0.038236   0.001109  34.466  < 2e-16 ***"
"122","Sentiment   0.011876   0.001891   6.281 3.53e-10 ***"
"123","---"
"124","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"125",""
"126",""
"127","Topic 13:"
"128",""
"129","Coefficients:"
"130","             Estimate Std. Error t value Pr(>|t|)    "
"131","(Intercept) 0.0253979  0.0009981   25.45   <2e-16 ***"
"132","Sentiment   0.0302878  0.0016883   17.94   <2e-16 ***"
"133","---"
"134","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"135",""
"136",""
"137","Topic 14:"
"138",""
"139","Coefficients:"
"140","              Estimate Std. Error t value Pr(>|t|)    "
"141","(Intercept)  0.0435505  0.0010393  41.903   <2e-16 ***"
"142","Sentiment   -0.0005741  0.0018171  -0.316    0.752    "
"143","---"
"144","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"145",""
"146",""
"147","Topic 15:"
"148",""
"149","Coefficients:"
"150","             Estimate Std. Error t value Pr(>|t|)    "
"151","(Intercept)  0.067774   0.001881   36.03   <2e-16 ***"
"152","Sentiment   -0.033161   0.002898  -11.44   <2e-16 ***"
"153","---"
"154","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"155",""
"156",""
"157","Topic 16:"
"158",""
"159","Coefficients:"
"160","             Estimate Std. Error t value Pr(>|t|)    "
"161","(Intercept) 0.0215632  0.0007173   30.06   <2e-16 ***"
"162","Sentiment   0.0324765  0.0014080   23.07   <2e-16 ***"
"163","---"
"164","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"165",""
"166",""
"167","Topic 17:"
"168",""
"169","Coefficients:"
"170","             Estimate Std. Error t value Pr(>|t|)    "
"171","(Intercept)  0.047915   0.001123   42.66   <2e-16 ***"
"172","Sentiment   -0.019959   0.001793  -11.13   <2e-16 ***"
"173","---"
"174","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"175",""
"176",""
"177","Topic 18:"
"178",""
"179","Coefficients:"
"180","             Estimate Std. Error t value Pr(>|t|)    "
"181","(Intercept)  0.043438   0.001409  30.825   <2e-16 ***"
"182","Sentiment   -0.021688   0.002469  -8.786   <2e-16 ***"
"183","---"
"184","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"185",""
"186",""
"187","Topic 19:"
"188",""
"189","Coefficients:"
"190","             Estimate Std. Error t value Pr(>|t|)    "
"191","(Intercept) 0.0307296  0.0009186   33.45   <2e-16 ***"
"192","Sentiment   0.0163239  0.0015683   10.41   <2e-16 ***"
"193","---"
"194","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"195",""
"196",""
"197","Topic 20:"
"198",""
"199","Coefficients:"
"200","            Estimate Std. Error t value Pr(>|t|)    "
"201","(Intercept) 0.041644   0.001412  29.498  < 2e-16 ***"
"202","Sentiment   0.012739   0.002629   4.845 1.29e-06 ***"
"203","---"
"204","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"205",""
"206",""
"207","Topic 21:"
"208",""
"209","Coefficients:"
"210","             Estimate Std. Error t value Pr(>|t|)    "
"211","(Intercept) 0.0296992  0.0009865  30.107   <2e-16 ***"
"212","Sentiment   0.0030063  0.0016014   1.877   0.0605 .  "
"213","---"
"214","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"215",""
"216",""
"217","Topic 22:"
"218",""
"219","Coefficients:"
"220","             Estimate Std. Error t value Pr(>|t|)    "
"221","(Intercept)  0.040015   0.001178  33.966  < 2e-16 ***"
"222","Sentiment   -0.010137   0.001927  -5.262 1.46e-07 ***"
"223","---"
"224","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"225",""
"226",""
"227","Topic 23:"
"228",""
"229","Coefficients:"
"230","             Estimate Std. Error t value Pr(>|t|)    "
"231","(Intercept)  0.049347   0.001274   38.74   <2e-16 ***"
"232","Sentiment   -0.027367   0.001978  -13.84   <2e-16 ***"
"233","---"
"234","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"235",""
"236",""
"237","Topic 24:"
"238",""
"239","Coefficients:"
"240","            Estimate Std. Error t value Pr(>|t|)    "
"241","(Intercept) 0.027822   0.001146   24.27   <2e-16 ***"
"242","Sentiment   0.033124   0.001912   17.33   <2e-16 ***"
"243","---"
"244","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"245",""
"246",""
"247","Topic 25:"
"248",""
"249","Coefficients:"
"250","              Estimate Std. Error t value Pr(>|t|)    "
"251","(Intercept)  0.0236901  0.0005918   40.03   <2e-16 ***"
"252","Sentiment   -0.0224880  0.0010248  -21.94   <2e-16 ***"
"253","---"
"254","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"255",""
